#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9734","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9735","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\TypeController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/TypeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9736","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\UserController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/UserController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9737","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\ActivityController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9738","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\TagController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9739","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\WarehouseController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/WarehouseController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9740","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WebFormController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WebFormController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9741","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WebhookController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WebhookController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9742","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WorkflowController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WorkflowController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9743","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Task\\TaskController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Task/TaskController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9744","        'Sharmindar\Core\\Admin\\Http\\Controllers\\Timesheet\\TimesheetController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Timesheet/TimesheetController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9745","        'Sharmindar\Core\\Admin\\Http\\Controllers\\TinyMCEController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/TinyMCEController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9746","        'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\AccountController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/AccountController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9747","        'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\ForgotPasswordController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/ForgotPasswordController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9748","        'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\ResetPasswordController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/ResetPasswordController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9749","        'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\SessionController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/SessionController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9750","        'Sharmindar\Core\\Admin\\Http\\Middleware\\Bouncer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9751","        'Sharmindar\Core\\Admin\\Http\\Middleware\\Locale' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/Locale.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9752","        'Sharmindar\Core\\Admin\\Http\\Middleware\\SanitizeUrl' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/SanitizeUrl.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9753","        'Sharmindar\Core\\Admin\\Http\\Requests\\AttributeForm' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/AttributeForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9754","        'Sharmindar\Core\\Admin\\Http\\Requests\\ConfigurationForm' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/ConfigurationForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9755","        'Sharmindar\Core\\Admin\\Http\\Requests\\LeadForm' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/LeadForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9756","        'Sharmindar\Core\\Admin\\Http\\Requests\\MassDestroyRequest' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/MassDestroyRequest.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9757","        'Sharmindar\Core\\Admin\\Http\\Requests\\MassUpdateRequest' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/MassUpdateRequest.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9758","        'Sharmindar\Core\\Admin\\Http\\Requests\\PipelineForm' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/PipelineForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9759","        'Sharmindar\Core\\Admin\\Http\\Requests\\UserForm' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Requests/UserForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9760","        'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityFileResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityFileResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9761","        'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityParticipantResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityParticipantResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9762","        'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9763","        'Sharmindar\Core\\Admin\\Http\\Resources\\EmailAttachmentResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/EmailAttachmentResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9764","        'Sharmindar\Core\\Admin\\Http\\Resources\\EmailResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/EmailResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9765","        'Sharmindar\Core\\Admin\\Http\\Resources\\LeadResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/LeadResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9766","        'Sharmindar\Core\\Admin\\Http\\Resources\\OrganizationResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/OrganizationResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9767","        'Sharmindar\Core\\Admin\\Http\\Resources\\PersonResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/PersonResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9768","        'Sharmindar\Core\\Admin\\Http\\Resources\\PipelineResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/PipelineResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9769","        'Sharmindar\Core\\Admin\\Http\\Resources\\ProductResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ProductResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9770","        'Sharmindar\Core\\Admin\\Http\\Resources\\QuoteResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/QuoteResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9771","        'Sharmindar\Core\\Admin\\Http\\Resources\\SourceResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/SourceResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9772","        'Sharmindar\Core\\Admin\\Http\\Resources\\StageResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/StageResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9773","        'Sharmindar\Core\\Admin\\Http\\Resources\\TagResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/TagResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9774","        'Sharmindar\Core\\Admin\\Http\\Resources\\TypeResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/TypeResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9775","        'Sharmindar\Core\\Admin\\Http\\Resources\\UserResource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Http/Resources/UserResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9776","        'Sharmindar\Core\\Admin\\Listeners\\Activity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Listeners/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9777","        'Sharmindar\Core\\Admin\\Listeners\\Lead' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Listeners/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9778","        'Sharmindar\Core\\Admin\\Listeners\\Person' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Listeners/Person.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9779","        'Sharmindar\Core\\Admin\\Models\\Project' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Models/Project.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9780","        'Sharmindar\Core\\Admin\\Models\\Task' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Models/Task.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9781","        'Sharmindar\Core\\Admin\\Models\\Timesheet' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Models/Timesheet.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9782","        'Sharmindar\Core\\Admin\\Notifications\\Common' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Notifications/Common.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9783","        'Sharmindar\Core\\Admin\\Notifications\\User\\Create' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Notifications/User/Create.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9784","        'Sharmindar\Core\\Admin\\Notifications\\User\\UserResetPassword' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Notifications/User/UserResetPassword.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9785","        'Sharmindar\Core\\Admin\\Notifications\\User\\UserUpdatePassword' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Notifications/User/UserUpdatePassword.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9786","        'Sharmindar\Core\\Admin\\Providers\\AdminServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Providers/AdminServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9787","        'Sharmindar\Core\\Admin\\Providers\\EventServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Providers/EventServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9788","        'Sharmindar\Core\\Admin\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9789","        'Sharmindar\Core\\Admin\\Requests\\WebhookRequest' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Requests/WebhookRequest.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9790","        'Sharmindar\Core\\Admin\\Traits\\ProvideDropdownOptions' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Admin/src/Traits/ProvideDropdownOptions.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9791","        'Sharmindar\Core\\Attribute\\Contracts\\Attribute' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Contracts/Attribute.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9792","        'Sharmindar\Core\\Attribute\\Contracts\\AttributeOption' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Contracts/AttributeOption.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9793","        'Sharmindar\Core\\Attribute\\Contracts\\AttributeValue' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Contracts/AttributeValue.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9794","        'Sharmindar\Core\\Attribute\\Models\\Attribute' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/Attribute.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9795","        'Sharmindar\Core\\Attribute\\Models\\AttributeOption' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/AttributeOption.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9796","        'Sharmindar\Core\\Attribute\\Models\\AttributeOptionProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/AttributeOptionProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9797","        'Sharmindar\Core\\Attribute\\Models\\AttributeProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/AttributeProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9798","        'Sharmindar\Core\\Attribute\\Models\\AttributeValue' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/AttributeValue.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9799","        'Sharmindar\Core\\Attribute\\Models\\AttributeValueProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Models/AttributeValueProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9800","        'Sharmindar\Core\\Attribute\\Providers\\AttributeServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Providers/AttributeServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9801","        'Sharmindar\Core\\Attribute\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9802","        'Sharmindar\Core\\Attribute\\Repositories\\AttributeOptionRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Repositories/AttributeOptionRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9803","        'Sharmindar\Core\\Attribute\\Repositories\\AttributeRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Repositories/AttributeRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9804","        'Sharmindar\Core\\Attribute\\Repositories\\AttributeValueRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Repositories/AttributeValueRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9805","        'Sharmindar\Core\\Attribute\\Traits\\CustomAttribute' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Attribute/src/Traits/CustomAttribute.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9806","        'Sharmindar\Core\\Automation\\Contracts\\Webhook' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Contracts/Webhook.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9807","        'Sharmindar\Core\\Automation\\Contracts\\Workflow' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Contracts/Workflow.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9808","        'Sharmindar\Core\\Automation\\Helpers\\Entity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9809","        'Sharmindar\Core\\Automation\\Helpers\\Entity\\AbstractEntity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity/AbstractEntity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9810","        'Sharmindar\Core\\Automation\\Helpers\\Entity\\Activity' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9811","        'Sharmindar\Core\\Automation\\Helpers\\Entity\\Lead' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9812","        'Sharmindar\Core\\Automation\\Helpers\\Entity\\Person' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity/Person.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9813","        'Sharmindar\Core\\Automation\\Helpers\\Entity\\Quote' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Entity/Quote.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9814","        'Sharmindar\Core\\Automation\\Helpers\\Validator' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Automation/src/Helpers/Validator.php',"
